-------------------------------------------------------------------------------
Test set: integration.jOCCIExecutionTestSuite$jOCCIJobRunMinimalTest
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 131.335 sec <<< FAILURE! - in integration.jOCCIExecutionTestSuite$jOCCIJobRunMinimalTest
test_run(integration.jOCCIExecutionTestSuite$jOCCIJobRunMinimalTest)  Time elapsed: 128.914 sec  <<< ERROR!
org.ogf.saga.error.NoSuccessException: PermissionDenied: AuthenticationFailed: AuthenticationFailed: Auth fail
	at fr.in2p3.jsaga.impl.job.instance.AbstractSyncJobImpl.doSubmit(AbstractSyncJobImpl.java:274)
	at fr.in2p3.jsaga.impl.task.AbstractTaskImpl.run(AbstractTaskImpl.java:102)
	at fr.in2p3.jsaga.impl.job.instance.JobImpl.run(JobImpl.java:47)
	at org.ogf.saga.job.base.JobBaseTest.runJob(JobBaseTest.java:93)
	at org.ogf.saga.job.run.MinimalTest.test_run(MinimalTest.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: org.ogf.saga.error.PermissionDeniedException: AuthenticationFailed: AuthenticationFailed: Auth fail
	at it.infn.ct.jsaga.adaptor.jocci.job.jOCCIJobControlAdaptor.submit(jOCCIJobControlAdaptor.java:763)
	at fr.in2p3.jsaga.impl.job.instance.AbstractSyncJobImpl.doSubmit(AbstractSyncJobImpl.java:247)
	at fr.in2p3.jsaga.impl.task.AbstractTaskImpl.run(AbstractTaskImpl.java:102)
	at fr.in2p3.jsaga.impl.job.instance.JobImpl.run(JobImpl.java:47)
	at org.ogf.saga.job.base.JobBaseTest.runJob(JobBaseTest.java:93)
	at org.ogf.saga.job.run.MinimalTest.test_run(MinimalTest.java:28)
